,0,1,Label,Color
62,0.9225100018831133,0.7143998947092828,9,#EBCAF5
63,0.29617693820720864,0.616982260339572,10,#D468C2
64,-0.7878106926453213,-0.3503712612338478,2,#F5F513
65,0.6146938907444998,0.824040181528418,9,#EBCAF5
66,1.1392777806095185,-0.21008128786314112,4,#8DBA5A
67,-0.43920973535790186,-0.5674317374264969,11,#1C090D
68,-0.8876472246545011,-0.3736782931294951,8,#8E12B3
69,0.3942556662464561,-0.02369543899067489,10,#D468C2
70,1.0740184683978478,0.8333669971353767,9,#EBCAF5
71,0.02752628931017526,-1.2042840231016076,6,#25A7FD
72,-1.0300779104289508,0.45774552952662273,3,#8BF513
73,-0.9040886186698658,-0.4179090336734031,11,#1C090D
74,-1.2492650931957223,0.600380854571319,3,#8BF513
75,0.8557261842144626,-0.05622421528446632,4,#8DBA5A
76,0.8186764477899116,0.7866582250622702,9,#EBCAF5
77,-1.0980150488611276,-0.32033825790207526,8,#8E12B3
78,-0.9023051172718753,-0.5213429453880406,8,#8E12B3
79,0.1459518485360393,0.5320390708920119,1,#F5A913
80,0.3242338326340055,0.1734640839735186,5,#25FDFD
81,-1.0159139950564728,0.6325223326967874,3,#8BF513
82,-0.7004644990804834,0.311107454699797,5,#25FDFD
83,-0.5364934151959,-0.1729008860983935,11,#1C090D
84,-0.7278632038007204,0.7961288454543586,3,#8BF513
85,0.2977122340457765,-1.1866030995440975,6,#25A7FD
86,1.0121358040743864,-0.4523040830174056,4,#8DBA5A
87,0.6472264728773209,0.8615385698609048,9,#EBCAF5
88,-0.3079006226831784,-0.3323584678276395,11,#1C090D
89,0.9029771769917416,0.1988691267021696,0,#F22F2F
90,0.18970756352667678,0.18109745028088414,5,#25FDFD
91,0.6103537793615768,-0.31694087498800194,4,#8DBA5A
92,0.8927226696675502,-0.5997626386458236,4,#8DBA5A
93,0.16573630978732012,-0.23890719127227328,7,#1273B3
94,-0.4151673212715323,0.46256727438475925,1,#F5A913
95,0.821089791429867,0.960905439694151,9,#EBCAF5
96,0.5995646067128506,0.8160086840193281,9,#EBCAF5
97,0.14585476796462038,0.4877952076597574,10,#D468C2
98,-0.8951180835539937,0.6733015511046934,3,#8BF513
99,0.12821507692482004,-1.1937878096950976,6,#25A7FD
100,-0.7166951299972474,-0.5017596582685504,2,#F5F513
101,-0.08821906412009334,0.6367543167955277,1,#F5A913
102,-0.8550935297703239,0.8167503481748216,3,#8BF513
103,0.9390470323101889,0.8320154236948393,0,#F22F2F
104,-0.23909107084866846,-0.12485400791288667,7,#1273B3
105,1.1395250777262156,0.503960759428623,0,#F22F2F
106,-0.3307295518875761,-0.02679269591754969,2,#F5F513
107,-0.6771500125755457,0.6289819593086338,3,#8BF513
108,-1.0832330691949301,-0.26032154046670614,8,#8E12B3
109,1.0571698482227943,0.8107764654619208,0,#F22F2F
110,-0.3327280344334357,-0.5455755630791577,4,#8DBA5A
111,-0.9612982493628627,-0.5066548975620344,8,#8E12B3
112,0.708785227182678,-0.03619379270618336,4,#8DBA5A
113,0.7980022955126227,0.9095552122997295,9,#EBCAF5
114,-0.49585591160952236,-0.44009724249838306,11,#1C090D
